,season_type,week,homeTeamAbbr,homeFinalScore,visitorTeamAbbr,visitorFinalScore
0,2,1,NYG,0,DAL,40
1,2,1,NYJ,22,BUF,16
2,2,1,NE,20,PHI,25
3,2,1,BAL,25,HOU,9
4,2,1,MIN,17,TB,20
5,2,1,NO,16,TEN,15
6,2,1,IND,21,JAX,31
7,2,1,WSH,20,ARI,16
8,2,1,PIT,7,SF,30
9,2,1,KC,20,DET,21
10,2,1,CLE,24,CIN,3
11,2,1,DEN,16,LV,17
12,2,1,LAC,34,MIA,36
13,2,1,ATL,24,CAR,10
14,2,1,CHI,20,GB,38
15,2,1,SEA,13,LAR,30
16,2,2,PHI,34,MIN,28
17,2,2,CIN,24,BAL,27
18,2,2,JAX,9,KC,17
19,2,2,ATL,25,GB,24
20,2,2,DAL,30,NYJ,10
21,2,2,ARI,28,NYG,31
22,2,2,LAR,23,SF,30
23,2,2,BUF,38,LV,10
24,2,2,TEN,27,LAC,24
25,2,2,DET,31,SEA,37
26,2,2,DEN,33,WSH,35
27,2,2,TB,27,CHI,17
28,2,2,HOU,20,IND,31
29,2,2,NE,17,MIA,24
30,2,2,CAR,17,NO,20
31,2,2,PIT,26,CLE,22
32,2,3,SF,30,NYG,12
33,2,3,JAX,17,HOU,37
34,2,3,BAL,19,IND,22
35,2,3,NYJ,10,NE,15
36,2,3,SEA,37,CAR,27
37,2,3,DET,20,ATL,6
38,2,3,MIN,24,LAC,28
39,2,3,CLE,27,TEN,3
40,2,3,MIA,70,DEN,20
41,2,3,GB,18,NO,17
42,2,3,WSH,3,BUF,37
43,2,3,KC,41,CHI,10
44,2,3,ARI,28,DAL,16
45,2,3,LV,18,PIT,23
46,2,3,TB,11,PHI,25
47,2,3,CIN,19,LAR,16
48,2,4,GB,20,DET,34
49,2,4,JAX,23,ATL,7
50,2,4,BUF,48,MIA,20
51,2,4,CHI,28,DEN,31
52,2,4,CLE,3,BAL,28
53,2,4,PHI,34,WSH,31
54,2,4,TEN,27,CIN,3
55,2,4,NO,9,TB,26
56,2,4,LAC,24,LV,17
57,2,4,CAR,13,MIN,21
58,2,4,IND,23,LAR,29
59,2,4,HOU,30,PIT,6
60,2,4,DAL,38,NE,3
61,2,4,SF,35,ARI,16
62,2,4,NYJ,20,KC,23
63,2,4,NYG,3,SEA,24
64,2,5,SF,42,DAL,10
65,2,5,LAR,14,PHI,23
66,2,5,BUF,20,JAX,25
67,2,5,NE,0,NO,34
68,2,5,DEN,21,NYJ,31
69,2,5,MIN,20,KC,27
70,2,5,MIA,31,NYG,16
71,2,5,ARI,20,CIN,34
72,2,5,WSH,20,CHI,40
73,2,5,IND,23,TEN,16
74,2,5,PIT,17,BAL,10
75,2,5,DET,42,CAR,24
76,2,5,ATL,21,HOU,19
77,2,5,LV,17,GB,13
78,2,6,KC,19,DEN,8
79,2,6,TEN,16,BAL,24
80,2,6,ATL,16,WSH,24
81,2,6,JAX,37,IND,20
82,2,6,CHI,13,MIN,19
83,2,6,LV,21,NE,17
84,2,6,HOU,20,NO,13
85,2,6,CIN,17,SEA,13
86,2,6,MIA,42,CAR,21
87,2,6,CLE,19,SF,17
88,2,6,NYJ,20,PHI,14
89,2,6,TB,6,DET,20
90,2,6,LAR,26,ARI,9
91,2,6,BUF,14,NYG,9
92,2,6,LAC,17,DAL,20
93,2,7,NO,24,JAX,31
94,2,7,NE,29,BUF,25
95,2,7,NYG,14,WSH,7
96,2,7,DEN,19,GB,17
97,2,7,LAR,17,PIT,24
98,2,7,SEA,20,ARI,10
99,2,7,BAL,38,DET,6
100,2,7,IND,38,CLE,39
101,2,7,KC,31,LAC,17
102,2,7,CHI,30,LV,12
103,2,7,TB,13,ATL,16
104,2,7,PHI,31,MIA,17
105,2,7,MIN,22,SF,17
106,2,8,BUF,24,TB,18
107,2,8,ARI,24,BAL,31
108,2,8,DEN,24,KC,9
109,2,8,SF,17,CIN,31
110,2,8,PIT,10,JAX,20
111,2,8,WSH,31,PHI,38
112,2,8,IND,27,NO,38
113,2,8,SEA,24,CLE,20
114,2,8,DAL,43,LAR,20
115,2,8,MIA,31,NE,17
116,2,8,NYG,10,NYJ,13
117,2,8,TEN,28,ATL,23
118,2,8,CAR,15,HOU,13
119,2,8,GB,10,MIN,24
120,2,8,LAC,30,CHI,13
121,2,8,DET,26,LV,14
122,2,9,PIT,20,TEN,16
123,2,9,KC,21,MIA,14
124,2,9,ATL,28,MIN,31
125,2,9,CLE,27,ARI,0
126,2,9,GB,20,LAR,3
127,2,9,CAR,13,IND,27
128,2,9,NE,17,WSH,20
129,2,9,BAL,37,SEA,3
130,2,9,HOU,39,TB,37
131,2,9,NO,24,CHI,17
132,2,9,LV,30,NYG,6
133,2,9,PHI,28,DAL,23
134,2,9,CIN,24,BUF,18
135,2,9,NYJ,6,LAC,27
136,2,10,CHI,16,CAR,13
137,2,10,NE,6,IND,10
138,2,10,CIN,27,HOU,30
139,2,10,TB,20,TEN,6
140,2,10,ARI,25,ATL,23
141,2,10,JAX,3,SF,34
142,2,10,MIN,27,NO,19
143,2,10,BAL,31,CLE,33
144,2,10,LAC,38,DET,41
145,2,10,PIT,23,GB,19
146,2,10,DAL,49,NYG,17
147,2,10,SEA,29,WSH,26
148,2,10,LV,16,NYJ,12
149,2,10,BUF,22,DEN,24
150,2,11,DEN,21,MIN,20
151,2,11,KC,17,PHI,21
152,2,11,BAL,34,CIN,20
153,2,11,CAR,10,DAL,33
154,2,11,LAR,17,SEA,16
155,2,11,JAX,34,TEN,14
156,2,11,GB,23,LAC,20
157,2,11,WSH,19,NYG,31
158,2,11,BUF,32,NYJ,6
159,2,11,CLE,13,PIT,10
160,2,11,HOU,21,ARI,16
161,2,11,MIA,20,LV,13
162,2,11,DET,31,CHI,26
163,2,11,SF,27,TB,14
164,2,12,SEA,13,SF,31
165,2,12,DAL,45,WSH,10
166,2,12,NYJ,13,MIA,34
167,2,12,DET,22,GB,29
168,2,12,HOU,21,JAX,24
169,2,12,ATL,24,NO,15
170,2,12,LV,17,KC,31
171,2,12,ARI,14,LAR,37
172,2,12,DEN,29,CLE,12
173,2,12,CIN,10,PIT,16
174,2,12,PHI,37,BUF,34
175,2,12,IND,27,TB,20
176,2,12,TEN,17,CAR,10
177,2,12,NYG,10,NE,7
178,2,12,LAC,10,BAL,20
179,2,12,MIN,10,CHI,12
180,2,13,LAR,36,CLE,19
181,2,13,PHI,19,SF,42
182,2,13,NE,0,LAC,6
183,2,13,TEN,28,IND,31
184,2,13,NYJ,8,ATL,13
185,2,13,DAL,41,SEA,35
186,2,13,NO,28,DET,33
187,2,13,PIT,10,ARI,24
188,2,13,TB,21,CAR,18
189,2,13,HOU,22,DEN,17
190,2,13,WSH,15,MIA,45
191,2,13,GB,27,KC,19
192,2,13,JAX,31,CIN,34
193,2,14,PIT,18,NE,21
194,2,14,ATL,25,TB,29
195,2,14,CLE,31,JAX,27
196,2,14,NYJ,30,HOU,6
197,2,14,LAC,7,DEN,24
198,2,14,LV,0,MIN,3
199,2,14,SF,28,SEA,16
200,2,14,BAL,37,LAR,31
201,2,14,CIN,34,IND,14
202,2,14,KC,17,BUF,20
203,2,14,CHI,28,DET,13
204,2,14,NO,28,CAR,6
205,2,14,DAL,33,PHI,13
206,2,14,MIA,27,TEN,28
207,2,14,NYG,24,GB,22
208,2,15,LV,63,LAC,21
209,2,15,BUF,31,DAL,10
210,2,15,NO,24,NYG,6
211,2,15,CLE,20,CHI,17
212,2,15,CIN,27,MIN,24
213,2,15,GB,20,TB,34
214,2,15,JAX,7,BAL,23
215,2,15,DET,42,DEN,17
216,2,15,NE,17,KC,27
217,2,15,IND,30,PIT,13
218,2,15,CAR,9,ATL,7
219,2,15,MIA,30,NYJ,0
220,2,15,LAR,28,WSH,20
221,2,15,ARI,29,SF,45
222,2,15,TEN,16,HOU,19
223,2,15,SEA,20,PHI,17
224,2,16,DEN,23,NE,26
225,2,16,MIA,22,DAL,20
226,2,16,PHI,33,NYG,25
227,2,16,KC,14,LV,20
228,2,16,LAR,30,NO,22
229,2,16,TB,30,JAX,12
230,2,16,NYJ,30,WSH,28
231,2,16,LAC,22,BUF,24
232,2,16,ATL,29,IND,10
233,2,16,PIT,34,CIN,11
234,2,16,TEN,17,SEA,20
235,2,16,HOU,22,CLE,36
236,2,16,CAR,30,GB,33
237,2,16,MIN,24,DET,30
238,2,16,CHI,27,ARI,16
239,2,16,SF,19,BAL,33
240,2,17,SEA,23,PIT,30
241,2,17,KC,25,CIN,17
242,2,17,CLE,37,NYJ,20
243,2,17,NYG,25,LAR,26
244,2,17,DAL,20,DET,19
245,2,17,BAL,56,MIA,19
246,2,17,BUF,27,NE,21
247,2,17,HOU,26,TEN,3
248,2,17,WSH,10,SF,27
249,2,17,PHI,31,ARI,35
250,2,17,CHI,37,ATL,17
251,2,17,IND,23,LV,20
252,2,17,JAX,26,CAR,0
253,2,17,DEN,16,LAC,9
254,2,17,TB,13,NO,23
255,2,17,MIN,10,GB,33
256,2,18,NO,48,ATL,17
257,2,18,ARI,20,SEA,21
258,2,18,LAC,12,KC,13
259,2,18,CAR,0,TB,9
260,2,18,CIN,31,CLE,14
261,2,18,LV,27,DEN,14
262,2,18,BAL,10,PIT,17
263,2,18,NYG,27,PHI,10
264,2,18,MIA,14,BUF,21
265,2,18,WSH,10,DAL,38
266,2,18,GB,17,CHI,9
267,2,18,IND,19,HOU,23
268,2,18,NE,3,NYJ,17
269,2,18,SF,20,LAR,21
270,2,18,DET,30,MIN,20
271,2,18,TEN,28,JAX,20
272,3,1,HOU,45,CLE,14
273,3,1,KC,26,MIA,7
274,3,1,DET,24,LAR,23
275,3,1,BUF,31,PIT,17
276,3,1,DAL,32,GB,48
277,3,1,TB,32,PHI,9
278,3,2,BAL,34,HOU,10
279,3,2,SF,24,GB,21
280,3,2,DET,31,TB,23
281,3,2,BUF,24,KC,27
282,3,3,BAL,10,KC,17
283,3,3,SF,34,DET,31
